Food Item,Food ID,Age Range (months),Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Vitamins & Minerals
,,,,,,,,
Baby Cereal (Rice),101,6-12 month,50,1,12,0.5,0.5,"Iron, Calcium, Vitamin D"
Mashed Bananas,102,6-24 month ,80,1,20,0.5,2,"Vitamin C, Potassium"
Sweet Potato Puree,103,7-18 month,70,1,16,0.1,3,"Vitamin A, Vitamin C"
Peas,104,8-24 month,62,3,11,0.2,3.5,"Vitamin K, Folate"
Applesauce,105,6-24 month,47,0.2,12,0.2,1,"Vitamin C, Fiber"
Baby Yogurt (Plain),106,8-48 month,100,3,12,3,0,"Calcium, Vitamin D"
Chicken Puree,107,7-24 month,75,12,0.5,2,0,"Iron, Vitamin B6"
Spinach Puree,108,10-36 month,7,1,1.1,0.1,1,"Vitamin A, Vitamin K"
Blueberries,109,9-36 month,42,0.7,11,0.2,2.4,"Vitamin C, Antioxidants"
Whole Wheat Bread,110,12-48 month,69,3,13,1.2,2,"Fiber, Folate"
Banana Pancakes,111,12-48 month,120,2.5,21,3.5,1.5,"Vitamin C, Calcium"
Vegetable Soup,112,12-48 month,80,2,16,1.5,3,"Vitamin A, Vitamin K"
Cheese Quesadilla,113,18-48 month,150,8,15,7,1,"Calcium, Vitamin D"
Spaghetti with Tomato Sau,114,12-48 month,160,4,31,2,3,"Vitamin C, Iron"
Mini Meatballs,115,12-48 month,90,5,7,6,0,"Iron, Protein"
Steamed Carrot Sticks,116,8-24 month,35,0.6,8,0.1,2.5,"Vitamin A, Fiber"
Cottage Cheese,117,12-48 month,100,13,3,4,0,"Calcium, Protein"
Broccoli Florets,118,12-48 month,55,3,11,0.6,3,"Vitamin C, Folate"
Grilled Cheese Sandwich,119,18-48 month,250,11,29,11,2,"Calcium, Iron"
Turkey and Cheese Wrap,120,18-48 month,200,13,18,8,1,"Protein, Calcium"
Oatmeal,121,12-48 month,120,4,22,2.5,3,"Iron, Fiber"
Mini Fruit Salad,122,12-48 month,60,0.5,15,0.2,2,"Vitamin C, Fiber"
Mini Chicken Nuggets,123,12-48 month,100,5,8,5,0,"Iron, Protein"
Green Beans,124,8-24 month,35,1,8,0.2,2,"Vitamin C, Fiber"
Turkey and Sweet Potato,125,12-48 month,180,10,13,8,1,"Vitamin A, Protein"
Mini Pancakes,126,12-48 month,130,2,27,2.5,1,"Calcium, Fiber"
Mini Veggie Omelette,127,12-48 month,90,6,3,7,0,"Iron, Vitamin C"
Salmon Puree            |,128,9-24 month,80,12,0.5,3.5,0,"Omega-3, Vitamin D"
Cauliflower Mash,129,12-36 month,40,1.5,9,0.5,2.5,"Vitamin C, Fiber"
Mini Turkey Burger,130,12-48 month,110,10,2,6,0,"Iron, Protein"
Mini Vegetable Pizza,131,18-48 month,150,4.5,21,5,2,"Calcium, Vitamin C"
Rice Cakes,132,12-48 month,35,1,7,0.5,0.5,"Iron, Fiber"
Pumpkin Puree           |,133,8-18 month,45,1,11,0.2,2,"Vitamin A, Fiber"
Mini Grilled Chicken,134,12-48 month,120,16,0.5,5,0,"Iron, Protein"
Mini Meatloaf,135,12-48 month,110,9,6,6.5,0.7,"Iron, Protein"
,136,,,,,,,
,137,,,,,,,
Baby Cereal (Oatmeal),138,6-12 month,60,2,13,1,1,"Iron, Calcium, Vitamin D"
Avocado Mash,139,6-18 month,120,1.5,6,11,5,"Vitamin E, Folate"
Pear Puree,140,6-12 month,40,0.2,10,0.2,2,"Vitamin C, Fiber"
