Country,University,Tuition_USD,Living_Cost,Total_Cost,Duration_Years,Program,Level,Duration_Years,Exchange_Rate
USA,Harvard University,55400,83.5,55483.5,2,Computer Science,Master,2,1
UK,Imperial College London,41200,75.80000305,41275.8,1,Data Science,Master,1,0.79
Canada,University of Toronto,38500,72.5,38572.5,2,Business Analytics,Master,2,1.35
Australia,University of Melbourne,42000,71.19999695,42071.2,2,Engineering,Master,2,1.52
Germany,Technical University of Munich,500,70.5,570.5,2,Mechanical Engineering,Master,2,0.92
Japan,University of Tokyo,8900,76.40000153,8976.400002,2,Information Science,Master,2,145.8
Netherlands,University of Amsterdam,15800,73.19999695,15873.2,1,Artificial Intelligence,Master,1,0.92
Singapore,National University of Singapore,35000,81.09999847,35081.1,1.5,Finance,Master,1.5,1.34
France,Sorbonne University,4500,74.59999847,4574.599998,2,International Relations,Master,2,0.92
Switzerland,ETH Zurich,1460,91.5,1551.5,2,Physics,Master,2,0.89
Sweden,KTH Royal Institute,0,71.80000305,71.80000305,2,Sustainable Technology,Master,2,10.45
Denmark,University of Copenhagen,0,73.40000153,73.40000153,2,Bioinformatics,Master,2,6.92
China,Tsinghua University,8900,52.29999924,8952.299999,2.5,Computer Engineering,Master,2.5,7.18
South Korea,Seoul National University,7200,68.69999695,7268.699997,2,Digital Media,Master,2,1320.5
Ireland,Trinity College Dublin,28900,72.90000153,28972.9,1,Data Analytics,Master,1,0.92
South Korea,Pusan National University,5900,62.40000153,5962.400002,4,Business,Bachelor,4,1320.5
New Zealand,University of Auckland,28500,69.80000305,28569.8,3,Marine Biology,Bachelor,3,1.64
Austria,University of Vienna,1500,67.40000153,1567.400002,3,Social Sciences,Bachelor,3,0.92
Belgium,KU Leuven,3500,68.90000153,3568.900002,3,Biomedical Sciences,Bachelor,3,0.92
USA,University of Michigan,52300,72.5,52372.5,4,Aerospace Engineering,Bachelor,4,1
USA,Georgia Tech,43800,71.5,43871.5,4,Industrial Engineering,Bachelor,4,1
USA,UT Austin,40900,72.40000153,40972.4,4,Chemical Engineering,Bachelor,4,1
UK,University of Bristol,31200,69.80000305,31269.8,3,Mathematics,Bachelor,3,0.79
Canada,University of Ottawa,28900,68.5,28968.5,4,Political Science,Bachelor,4,1.35
Hong Kong,HKUST,22000,78.59999847,22078.6,4,Finance,Bachelor,4,7.82
Portugal,University of Lisbon,3500,58.40000153,3558.400002,3,Architecture,Bachelor,3,0.92
Israel,Tel Aviv University,12000,76.19999695,12076.2,3,Computer Science,Bachelor,3,3.72
Taiwan,National Taiwan University,5200,62.79999924,5262.799999,4,Electronics Engineering,Bachelor,4,31.2
Czech Republic,Charles University,9800,54.59999847,9854.599998,3,Medicine,Bachelor,3,22.5
USA,Stanford University,54200,89.5,54289.5,5,Computer Science,PhD,5,1
USA,MIT,53800,83.19999695,53883.2,5,Electrical Engineering,PhD,5,1
UK,University of Oxford,29800,74.5,29874.5,4,Biomedical Sciences,PhD,4,0.79
UK,University of Cambridge,31200,75.19999695,31275.2,4,Physics,PhD,4,0.79
Germany,Heidelberg University,500,68.40000153,568.4000015,3,Molecular Biology,PhD,3,0.92
Switzerland,ETH Basel,1500,88.59999847,1588.599998,4,Pharmaceutical Sciences,PhD,4,0.89
Netherlands,TU Delft,4800,71.80000305,4871.800003,4,Robotics,PhD,4,0.92
Singapore,NTU Singapore,8900,81.5,8981.5,4,Data Science,PhD,4,1.34
Canada,University of Waterloo,21500,69.80000305,21569.8,4,Quantum Computing,PhD,4,1.35
Australia,Australian National University,29800,70.19999695,29870.2,4,Climate Science,PhD,4,1.52
Sweden,Lund University,0,69.5,69.5,4,Neuroscience,PhD,4,10.45
USA,UC San Diego,44200,79.5,44279.5,4,Computer Science,Bachelor,4,1
USA,University of Washington,38900,83.40000153,38983.4,2,Computer Science,Master,2,1
Canada,University of Alberta,22800,67.80000305,22867.8,4,Computer Science,PhD,4,1.35
UK,University of Glasgow,33500,67.5,33567.5,1,Computer Science,Master,1,0.79
India,Indian Institute of Science,2500,45.59999847,2545.599998,2,Computer Science,Master,2,83.2
Denmark,Aalborg University,0,69.80000305,69.80000305,3,Computer Science,Bachelor,3,6.92
Poland,University of Warsaw,3800,51.20000076,3851.200001,2,Computer Science,Master,2,4.02
Ireland,NUI Galway,25800,68.5,25868.5,4,Computer Science,Bachelor,4,0.92
South Korea,KAIST,6900,65.40000153,6965.400002,4,Computer Science,PhD,4,1320.5
Malaysia,University of Malaya,4800,48.20000076,4848.200001,4,Computer Science,Bachelor,4,4.72
USA,UC Berkeley,44900,84.19999695,44984.2,4,Computer Science,Bachelor,4,1
UK,University of Manchester,32000,68.40000153,32068.4,3,Economics,Bachelor,3,0.79
Canada,University of British Columbia,31200,71.19999695,31271.2,4,Psychology,Bachelor,4,1.35
Australia,University of Sydney,35000,72.80000305,35072.8,3,Business,Bachelor,3,1.52
Germany,Free University of Berlin,0,65.19999695,65.19999695,3,International Business,Bachelor,3,0.92
Spain,University of Barcelona,2800,62.40000153,2862.400002,4,Architecture,Bachelor,4,0.92
Italy,Politecnico di Milano,4200,63.79999924,4263.799999,3,Design,Bachelor,3,0.92
Netherlands,Erasmus University,11200,71.5,11271.5,3,Economics,Bachelor,3,0.92
Finland,University of Helsinki,0,70.19999695,70.19999695,3,Computer Science,Bachelor,3,0.92
Norway,University of Oslo,0,75.59999847,75.59999847,3,Environmental Science,Bachelor,3,10.45
Japan,Osaka University,6800,71.19999695,6871.199997,4,Engineering,Bachelor,4,145.8
Japan,Kyoto University,8500,71.80000305,8571.800003,2,Computer Science,Master,2,145.8
Japan,Nagoya University,7800,68.5,7868.5,4,Information Science,Bachelor,4,145.8
Japan,Tohoku University,8200,65.40000153,8265.400002,2,Software Engineering,Master,2,145.8
Japan,Kyushu University,7500,64.80000305,7564.800003,4,Computer Engineering,Bachelor,4,145.8
Japan,Hokkaido University,8100,63.5,8163.5,2,Data Science,Master,2,145.8
Japan,Tokyo Institute of Technology,8900,76.40000153,8976.400002,3,Artificial Intelligence,PhD,3,145.8
Japan,University of Tsukuba,7200,64.19999695,7264.199997,4,Information Systems,Bachelor,4,145.8
Japan,Kobe University,7900,67.80000305,7967.800003,2,Computer Science,Master,2,145.8
Japan,Kanazawa University,7100,62.5,7162.5,4,Software Engineering,Bachelor,4,145.8
Japan,Hiroshima University,7600,63.79999924,7663.799999,2,Information Technology,Master,2,145.8
Australia,University of Adelaide,32800,68.5,32868.5,3,Computer Science,Bachelor,3,1.52
Australia,University of Western Australia,34500,69.80000305,34569.8,2,Software Engineering,Master,2,1.52
Australia,Griffith University,31200,67.5,31267.5,3,Information Technology,Bachelor,3,1.52
Australia,University of Tasmania,30800,65.40000153,30865.4,2,Data Science,Master,2,1.52
Australia,University of Newcastle,31500,66.80000305,31566.8,4,Computer Engineering,Bachelor,4,1.52
Australia,University of Wollongong,32900,67.19999695,32967.2,2,Artificial Intelligence,Master,2,1.52
Australia,Charles Darwin University,29800,64.5,29864.5,3,Information Systems,Bachelor,3,1.52
Australia,James Cook University,31200,65.80000305,31265.8,2,Data Analytics,Master,2,1.52
Australia,USC,29500,66.19999695,29566.2,3,Software Development,Bachelor,3,1.52
Australia,University of New England,30500,64.80000305,30564.8,2,Computing Science,Master,2,1.52
Germany,TU Dresden,500,65.80000305,565.8000031,2,Computer Science,Master,2,0.92
Germany,University of Stuttgart,450,68.5,518.5,3,Software Engineering,Bachelor,3,0.92
Germany,TU Hamburg,500,71.19999695,571.1999969,2,Data Engineering,Master,2,0.92
Germany,RWTH Aachen,500,66.40000153,566.4000015,3,Computer Engineering,Bachelor,3,0.92
Germany,KIT,500,67.80000305,567.8000031,2,Artificial Intelligence,Master,2,0.92
Germany,TU Darmstadt,450,66.90000153,516.9000015,3,Information Systems,Bachelor,3,0.92
Germany,TU Braunschweig,500,64.5,564.5,2,Software Systems,Master,2,0.92
Germany,University of Jena,450,63.79999924,513.7999992,3,Data Science,Bachelor,3,0.92
Germany,Leibniz University,500,66.19999695,566.1999969,2,Digital Engineering,Master,2,0.92
Germany,University of Freiburg,500,67.5,567.5,2,Robotics & AI,Master,2,0.92
USA,University of Pennsylvania,51900,76.80000305,51976.8,2,Computer Science,Master,2,1
USA,University of Chicago,52400,78.90000153,52478.9,2,Data Analytics,Master,2,1
USA,Johns Hopkins,53600,72.5,53672.5,5,Artificial Intelligence,PhD,5,1
USA,Vanderbilt University,50800,71.19999695,50871.2,4,Computer Engineering,Bachelor,4,1
USA,Duke University,51500,70.80000305,51570.8,2,Software Engineering,Master,2,1
USA,University of Wisconsin,38200,69.5,38269.5,5,Computer Science,PhD,5,1
